[0.012s][debug][gc,heap] Minimum heap 1073741824  Initial heap 1073741824  Maximum heap 1073741824
[0.012s][info ][gc     ] Using G1
[2.502s][debug][gc,phases,ref     ] GC(13)         Cleared: 0
[2.502s][debug][gc,phases,ref     ] GC(13)       FinalReference:
[2.502s][debug][gc,phases,ref     ] GC(13)         Discovered: 0
[2.502s][debug][gc,phases,ref     ] GC(13)         Cleared: 0
[2.502s][debug][gc,phases,ref     ] GC(13)       PhantomReference:
[2.502s][debug][gc,phases,ref     ] GC(13)         Discovered: 0
[2.502s][debug][gc,phases,ref     ] GC(13)         Cleared: 0
[2.502s][debug][gc,phases         ] GC(13)     Weak Processing: 0.0ms
[2.502s][debug][gc,phases         ] GC(13)       VM Weak                        Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[2.502s][debug][gc,phases         ] GC(13)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[2.502s][debug][gc,phases         ] GC(13)         Total                          Min: 0, Avg:  4.7, Max: 14, Diff: 14, Sum: 14, Workers: 3
[2.502s][debug][gc,phases         ] GC(13)       ObjectSynchronizer Weak        Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[2.502s][debug][gc,phases         ] GC(13)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[2.502s][debug][gc,phases         ] GC(13)         Total                          Min: 0, Avg:  1.0, Max: 3, Diff: 3, Sum: 3, Workers: 3
[2.502s][debug][gc,phases         ] GC(13)       JVMTI Tag Weak OopStorage      Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[2.502s][debug][gc,phases         ] GC(13)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[2.502s][debug][gc,phases         ] GC(13)         Total                          Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[2.502s][debug][gc,phases         ] GC(13)       StringTable Weak               Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[2.502s][debug][gc,phases         ] GC(13)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[2.502s][debug][gc,phases         ] GC(13)         Total                          Min: 608, Avg: 821.3, Max: 960, Diff: 352, Sum: 2464, Workers: 3
[2.502s][debug][gc,phases         ] GC(13)       ResolvedMethodTable Weak       Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[2.502s][debug][gc,phases         ] GC(13)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[2.502s][debug][gc,phases         ] GC(13)         Total                          Min: 9, Avg: 45.7, Max: 64, Diff: 55, Sum: 137, Workers: 3
[2.502s][debug][gc,phases         ] GC(13)       JNI Weak                       Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[2.502s][debug][gc,phases         ] GC(13)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[2.502s][debug][gc,phases         ] GC(13)         Total                          Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[2.502s][debug][gc,phases         ] GC(13)       StringDedup Table Weak         Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[2.502s][debug][gc,phases         ] GC(13)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[2.502s][debug][gc,phases         ] GC(13)         Total                          Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[2.502s][debug][gc,phases         ] GC(13)       StringDedup Requests0 Weak     Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[2.502s][debug][gc,phases         ] GC(13)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[2.502s][debug][gc,phases         ] GC(13)         Total                          Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[2.503s][debug][gc,phases         ] GC(13)       StringDedup Requests1 Weak     Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[2.503s][debug][gc,phases         ] GC(13)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[2.503s][debug][gc,phases         ] GC(13)         Total                          Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[2.503s][debug][gc,phases         ] GC(13)       Weak JFR Old Object Samples    Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[2.503s][debug][gc,phases         ] GC(13)         Dead                           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[2.503s][debug][gc,phases         ] GC(13)         Total                          Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 3
[2.503s][debug][gc,phases         ] GC(13)     Post Evacuate Cleanup 1: 0.0ms
[2.503s][debug][gc,phases         ] GC(13)       Merge Per-Thread State (ms):   Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 1
[2.503s][debug][gc,phases         ] GC(13)         Copied Bytes                   Min: 16652944, Avg: 17014192.0, Max: 17232832, Diff: 579888, Sum: 68056768, Workers: 4
[2.503s][debug][gc,phases         ] GC(13)         LAB Waste                      Min: 544, Avg: 548.0, Max: 560, Diff: 16, Sum: 2192, Workers: 4
[2.503s][debug][gc,phases         ] GC(13)         LAB Undo Waste                 Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 4
[2.503s][debug][gc,phases         ] GC(13)       Clear Logged Cards (ms):       Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
[2.503s][debug][gc,phases         ] GC(13)       Recalculate Used Memory (ms):  Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 1
[2.503s][debug][gc,phases         ] GC(13)     Post Evacuate Cleanup 2: 0.1ms
[2.503s][debug][gc,phases         ] GC(13)       Reset Hot Card Cache (ms):     Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 1
[2.503s][debug][gc,phases         ] GC(13)       Purge Code Roots (ms):         Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 1
[2.503s][debug][gc,phases         ] GC(13)       Update Derived Pointers (ms):  Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 1
[2.503s][debug][gc,phases         ] GC(13)       Eagerly Reclaim Humongous Objects (ms): Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 1
[2.503s][debug][gc,phases         ] GC(13)         Humongous Total                Min: 1, Avg:  1.0, Max: 1, Diff: 0, Sum: 1, Workers: 1
[2.503s][debug][gc,phases         ] GC(13)         Humongous Candidates           Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 1
[2.503s][debug][gc,phases         ] GC(13)         Humongous Reclaimed            Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 1
[2.503s][debug][gc,phases         ] GC(13)       Redirty Logged Cards (ms):     Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 4
[2.503s][debug][gc,phases         ] GC(13)         Redirtied Cards:               Min: 0, Avg: 1152.5, Max: 1767, Diff: 1767, Sum: 4610, Workers: 4
[2.503s][debug][gc,phases         ] GC(13)       Free Collection Set (ms):      Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.1, Workers: 4
[2.503s][debug][gc,phases         ] GC(13)     Rebuild Free List: 0.1ms
[2.503s][debug][gc,phases         ] GC(13)     Start New Collection Set: 0.0ms
[2.503s][debug][gc,phases         ] GC(13)     Resize TLABs: 0.0ms
[2.503s][debug][gc,phases         ] GC(13)     Expand Heap After Collection: 0.0ms
[2.503s][info ][gc,phases         ] GC(13)   Other: 0.8ms
[2.503s][info ][gc,heap           ] GC(13) Eden regions: 58->0(53)
[2.503s][info ][gc,heap           ] GC(13) Survivor regions: 7->9(9)
[2.503s][info ][gc,heap           ] GC(13) Old regions: 89->146
[2.503s][info ][gc,heap           ] GC(13) Archive regions: 0->0
[2.503s][info ][gc,heap           ] GC(13) Humongous regions: 36->36
[2.503s][info ][gc,metaspace      ] GC(13) Metaspace: 482K(640K)->482K(640K) NonClass: 445K(512K)->445K(512K) Class: 37K(128K)->37K(128K)
[2.503s][debug][gc,heap           ] GC(13) Heap after GC invocations=13 (full 0):
[2.503s][debug][gc,heap           ] GC(13)  garbage-first heap   total 1048576K, used 195584K [0x00000000c0000000, 0x0000000100000000)
[2.503s][debug][gc,heap           ] GC(13)   region size 1024K, 9 young (9216K), 9 survivors (9216K)
[2.503s][debug][gc,heap           ] GC(13)  Metaspace       used 482K, committed 640K, reserved 1056768K
[2.503s][debug][gc,heap           ] GC(13)   class space    used 37K, committed 128K, reserved 1048576K
[2.503s][info ][gc                ] GC(13) Pause Young (Normal) (G1 Evacuation Pause) 190M->191M(1024M) 83.500ms
[2.503s][info ][gc,cpu            ] GC(13) User=0.30s Sys=0.00s Real=0.08s
[2.503s][debug][gc,task           ] G1 Service Thread (Remembered Set Sampling Task) (run) 50.248ms (cpu: 0.000ms)
[2.504s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3204, current: 3099, refined cards: 2251
[2.506s][debug][gc,refine         ] Activated worker 0, on threshold: 3716, current: 3867
[2.507s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3204, current: 3073, refined cards: 794
[2.509s][debug][gc,refine         ] Activated worker 0, on threshold: 3716, current: 3841
[2.510s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3204, current: 3073, refined cards: 768
[2.512s][debug][gc,refine         ] Activated worker 0, on threshold: 3716, current: 3841
[2.513s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3204, current: 3124, refined cards: 717
[2.515s][debug][gc,refine         ] Activated worker 0, on threshold: 3716, current: 3892
[2.516s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3204, current: 3072, refined cards: 820
[2.518s][debug][gc,refine         ] Activated worker 0, on threshold: 3716, current: 3840
[2.520s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3204, current: 3072, refined cards: 1280
[2.521s][debug][gc,refine         ] Activated worker 0, on threshold: 3716, current: 3840
[2.522s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3204, current: 3072, refined cards: 1024
[2.524s][debug][gc,refine         ] Activated worker 0, on threshold: 3716, current: 3840
[2.525s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3204, current: 3072, refined cards: 1024
[2.527s][debug][gc,refine         ] Activated worker 0, on threshold: 3716, current: 3840
[2.528s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3204, current: 3072, refined cards: 768
[2.530s][debug][gc,refine         ] Activated worker 0, on threshold: 3716, current: 3840
[2.531s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3204, current: 3072, refined cards: 768
[2.533s][debug][gc,refine         ] Activated worker 0, on threshold: 3716, current: 3840
[2.534s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3204, current: 3072, refined cards: 768
[2.536s][debug][gc,refine         ] Activated worker 0, on threshold: 3716, current: 3840
[2.537s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3204, current: 3072, refined cards: 1024
[2.539s][debug][gc,refine         ] Activated worker 0, on threshold: 3716, current: 3840
[2.540s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3204, current: 3072, refined cards: 1024
[2.542s][debug][gc,refine         ] Activated worker 0, on threshold: 3716, current: 3840
[2.543s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3204, current: 3072, refined cards: 1024
[2.543s][info ][gc,marking        ] GC(11) Concurrent Rebuild Remembered Sets 211.585ms
[2.543s][info ][gc,start          ] GC(11) Pause Cleanup
[2.543s][debug][gc,phases,start   ] GC(11) Update Remembered Set Tracking After Rebuild
[2.543s][debug][gc,phases         ] GC(11) Update Remembered Set Tracking After Rebuild 0.049ms
[2.543s][debug][gc,phases,start   ] GC(11) Finalize Concurrent Mark Cleanup
[2.543s][debug][gc,ergo,cset      ] GC(11) Pruned 9 regions out of 10, leaving 7251952 bytes waste (allowed 53687091)
[2.543s][debug][gc,mmu            ] GC(11) MMU: 81.1ms (200.0ms/201.0ms)
[2.543s][debug][gc,phases         ] GC(11) Finalize Concurrent Mark Cleanup 0.170ms
[2.543s][info ][gc                ] GC(11) Pause Cleanup 214M->214M(1024M) 0.294ms
[2.543s][info ][gc,cpu            ] GC(11) User=0.00s Sys=0.00s Real=0.00s
[2.543s][info ][gc,marking        ] GC(11) Concurrent Cleanup for Next Mark
[2.543s][debug][gc,ergo           ] GC(11) Running G1 Clear Bitmap with 1 workers for 16 work units.
[2.549s][debug][gc,refine         ] Activated worker 0, on threshold: 3716, current: 3840
[2.549s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3204, current: 3072, refined cards: 768
[2.551s][debug][gc,refine         ] Activated worker 0, on threshold: 3716, current: 3840
[2.551s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3204, current: 3072, refined cards: 768
[2.552s][info ][gc,marking        ] GC(11) Concurrent Cleanup for Next Mark 8.522ms
[2.552s][info ][gc                ] GC(11) Concurrent Mark Cycle 408.323ms
[2.553s][debug][gc,refine         ] Activated worker 0, on threshold: 3716, current: 3840
[2.554s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3204, current: 3072, refined cards: 768
[2.555s][debug][gc,refine         ] Activated worker 0, on threshold: 3716, current: 3840
[2.556s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3204, current: 3072, refined cards: 768
[2.558s][debug][gc,refine         ] Activated worker 0, on threshold: 3716, current: 3840
[2.558s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3204, current: 3072, refined cards: 768
[2.560s][debug][gc,refine         ] Activated worker 0, on threshold: 3716, current: 3840
[2.560s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3204, current: 3072, refined cards: 768
[2.562s][debug][gc,refine         ] Activated worker 0, on threshold: 3716, current: 3840
[2.562s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3204, current: 3072, refined cards: 768
[2.564s][debug][gc,refine         ] Activated worker 0, on threshold: 3716, current: 3840
[2.564s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3204, current: 3072, refined cards: 768
[2.566s][debug][gc,refine         ] Activated worker 0, on threshold: 3716, current: 3840
[2.566s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3204, current: 3072, refined cards: 768
[2.568s][debug][gc,refine         ] Activated worker 0, on threshold: 3716, current: 3840
[2.568s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3204, current: 3072, refined cards: 768
[2.570s][debug][gc,refine         ] Activated worker 0, on threshold: 3716, current: 3840
[2.570s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3204, current: 3072, refined cards: 768
[2.572s][debug][gc,refine         ] Activated worker 0, on threshold: 3716, current: 3840
[2.572s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3204, current: 3072, refined cards: 768
[2.574s][debug][gc,refine         ] Activated worker 0, on threshold: 3716, current: 3840
[2.574s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3204, current: 3072, refined cards: 768
[2.576s][debug][gc,refine         ] Activated worker 0, on threshold: 3716, current: 3840
[2.577s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3204, current: 3072, refined cards: 768
[2.578s][debug][gc,refine         ] Activated worker 0, on threshold: 3716, current: 3840
[2.579s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3204, current: 3072, refined cards: 768
[2.580s][debug][gc,refine         ] Activated worker 0, on threshold: 3716, current: 3840
[2.581s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3204, current: 3072, refined cards: 768
[2.582s][debug][gc,refine         ] Activated worker 0, on threshold: 3716, current: 3840
[2.583s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3204, current: 3072, refined cards: 768
[2.584s][debug][gc,refine         ] Activated worker 0, on threshold: 3716, current: 3840
[2.585s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3204, current: 3072, refined cards: 1024
[2.587s][debug][gc,refine         ] Activated worker 0, on threshold: 3716, current: 3840
[2.587s][debug][gc,refine         ] Deactivated worker 0, off threshold: 3204, current: 3072, refined cards: 768
[2.588s][debug][gc,heap           ] GC(14) Heap before GC invocations=14 (full 0):
[2.588s][debug][gc,heap           ] GC(14)  garbage-first heap   total 1048576K, used 249856K [0x00000000c0000000, 0x0000000100000000)
[2.588s][debug][gc,heap           ] GC(14)   region size 1024K, 62 young (63488K), 9 survivors (9216K)
[2.588s][debug][gc,heap           ] GC(14)  Metaspace       used 482K, committed 640K, reserved 1056768K
[2.588s][debug][gc,heap           ] GC(14)   class space    used 37K, committed 128K, reserved 1048576K
[2.588s][info ][gc,start          ] GC(14) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[2.588s][info ][gc,task           ] GC(14) Using 4 workers of 4 for evacuation
[2.588s][debug][gc,tlab           ] GC(14) TLAB totals: thrds: 1  refills: 159 max: 159 slow allocs: 0 max 0 waste:  0.2% gc: 0B max: 0B slow: 91592B max: 91592B
[2.588s][debug][gc,age            ] GC(14) Desired survivor size 4194304 bytes, new threshold 1 (max threshold 15)
[2.588s][debug][gc,refine,stats   ] GC(14) Mutator refinement: 0.00ms, refined: 0, precleaned: 0, dirtied: 27092
[2.588s][debug][gc,refine,stats   ] GC(14) Concurrent refinement: 22.11ms, refined: 28162, precleaned: 1024, dirtied: 0
[2.588s][debug][gc,refine,stats   ] GC(14) Total refinement: 22.11ms, refined: 28162, precleaned: 1024, dirtied: 27092
[2.588s][debug][gc,refine,stats   ] GC(14) Concurrent refinement rate: 1273.67 cards/ms
[2.588s][debug][gc,refine,stats   ] GC(14) Generate dirty cards rate: 310.15 cards/ms
[2.588s][debug][gc,alloc,region   ] GC(14) Mutator Allocation stats, regions: 53, wasted size: 0B ( 0.0%)
[2.588s][debug][gc,humongous      ] GC(14) Humongous region 157 (object size 36920416 @ 0x00000000c9d00000) remset 1 code roots 0 marked 0 reclaim candidate 0 type array 0
[2.589s][debug][gc,ergo           ] GC(14) Running G1 Merge Heap Roots using 4 workers for 62 regions
[2.589s][debug][gc,remset         ] GC(14) Visited cards 27904 Total dirty 32768 (85.16%) Total old 626688 (4.45%)
[2.625s][debug][gc,ref            ] GC(14) Skipped phase 1 of Reference Processing: no references
[2.625s][debug][gc,ref            ] GC(14) Skipped phase 2 of Reference Processing: no references
[2.625s][debug][gc,ref            ] GC(14) Skipped phase 3 of Reference Processing: no references
[2.625s][debug][gc,ref            ] GC(14) Skipped phase 4 of Reference Processing: no references
[2.625s][debug][gc,ergo           ] GC(14) Running G1 Rebuild Free List Task using 4 workers for rebuilding free list of regions
[2.625s][debug][gc,plab           ] GC(14) Young PLAB allocation: allocated: 8388608B, wasted: 384B, unused: 0B, used: 8388224B, undo waste: 0B, 
[2.625s][debug][gc,plab           ] GC(14) Young other allocation: region end waste: 0B, regions filled: 8, direct allocated: 0B, failure used: 0B, failure wasted: 0B
[2.626s][debug][gc,plab           ] GC(14) Young sizing: calculated: 1677640B, actual: 1703848B
[2.626s][debug][gc,plab           ] GC(14) Old PLAB allocation: allocated: 23068672B, wasted: 640B, unused: 1398192B, used: 21669840B, undo waste: 0B, 
[2.626s][debug][gc,plab           ] GC(14) Old other allocation: region end waste: 0B, regions filled: 22, direct allocated: 0B, failure used: 0B, failure wasted: 0B
[2.626s][debug][gc,plab           ] GC(14) Old sizing: calculated: 4333968B, actual: 5693856B
[2.626s][debug][gc,ergo,heap      ] GC(14) Heap expansion: short term pause time ratio 0.51% long term pause time ratio 40.86% threshold 7.69% pause time ratio 7.69% fully expanded true resize by 0B
[2.626s][debug][gc,mmu            ] GC(14) MMU: 113.6ms (200.0ms/201.0ms)
[2.626s][debug][gc,alloc,stats    ] Old generation allocation in the last mutator period, old gen allocated: 23068672B, humongous allocated: 0B,old gen growth: 23068672B.
[2.626s][debug][gc,ihop           ] GC(14) Basic information (value update), threshold: 483183820B (45.00), target occupancy: 1073741824B, current occupancy: 222298112B, recent allocation size: 23068672B, recent allocation duration: 87.35ms, recent old gen allocation rate: 264094094.80B/s, recent marking phase length: 0.00ms
[2.626s][debug][gc,ihop           ] GC(14) Adaptive IHOP information (value update), threshold: 483183820B (52.94), internal target occupancy: 912680550B, occupancy: 222298112B, additional buffer size: 0B, predicted old gen allocation rate: 433664772.29B/s, predicted marking phase length: 0.00ms, prediction active: false
[2.626s][debug][gc,ergo,refine    ] GC(14) Concurrent refinement times: Logged Cards Scan time goal: 20.00ms Logged Cards Scan time: 0.90ms HCC time: 0.00ms
[2.626s][debug][gc,ergo,refine    ] GC(14) Updated Refinement Zones: green: 3524, yellow: 10572, red: 17620
[2.626s][debug][gc,refine         ] Activated worker 0, on threshold: 4036, current: 4100
[2.626s][info ][gc,phases         ] GC(14)   Pre Evacuate Collection Set: 0.1ms
[2.626s][debug][gc,phases         ] GC(14)     Prepare TLABs: 0.0ms
[2.626s][debug][gc,phases         ] GC(14)     Concatenate Dirty Card Logs: 0.0ms
[2.626s][debug][gc,phases         ] GC(14)     Choose Collection Set: 0.0ms
[2.626s][debug][gc,phases         ] GC(14)     Region Register: 0.1ms
[2.626s][debug][gc,phases         ] GC(14)     Prepare Heap Roots: 0.0ms
[2.626s][info ][gc,phases         ] GC(14)   Merge Heap Roots: 0.2ms
[2.626s][debug][gc,phases         ] GC(14)     Prepare Merge Heap Roots: 0.0ms
[2.626s][debug][gc,phases         ] GC(14)     Eager Reclaim (ms):            skipped
[2.626s][debug][gc,phases         ] GC(14)     Remembered Sets (ms):          Min:  0.1, Avg:  0.1, Max:  0.1, Diff:  0.0, Sum:  0.2, Workers: 4
[2.626s][debug][gc,phases         ] GC(14)       Merged Sparse:                 Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 4
[2.626s][debug][gc,phases         ] GC(14)       Merged Fine:                   Min: 13, Avg: 17.0, Max: 26, Diff: 13, Sum: 68, Workers: 4
[2.626s][debug][gc,phases         ] GC(14)       Merged Coarse:                 Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 4
[2.626s][debug][gc,phases         ] GC(14)       Dirty Cards:                   Min: 5470, Avg: 5593.5, Max: 5652, Diff: 182, Sum: 22374, Workers: 4
[2.626s][debug][gc,phases         ] GC(14)     Hot Card Cache (ms):           Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 4
[2.626s][debug][gc,phases         ] GC(14)       Dirty Cards:                   Min: 184, Avg: 248.0, Max: 344, Diff: 160, Sum: 992, Workers: 4
[2.626s][debug][gc,phases         ] GC(14)       Skipped Cards:                 Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 4
[2.626s][debug][gc,phases         ] GC(14)     Log Buffers (ms):              Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.1, Workers: 4
[2.626s][debug][gc,phases         ] GC(14)       Dirty Cards:                   Min: 760, Avg: 877.0, Max: 1016, Diff: 256, Sum: 3508, Workers: 4
[2.626s][debug][gc,phases         ] GC(14)       Skipped Cards:                 Min: 0, Avg:  0.0, Max: 0, Diff: 0, Sum: 0, Workers: 4
[2.626s][info ][gc,phases         ] GC(14)   Evacuate Collection Set: 36.3ms
[2.626s][debug][gc,phases         ] GC(14)     Ext Root Scanning (ms):        Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.1, Workers: 4
[2.626s][debug][gc,phases         ] GC(14)     Scan Heap Roots (ms):          Min:  6.0, Avg:  6.8, Max:  7.5, Diff:  1.5, Sum: 27.3, Workers: 4
[2.626s][debug][gc,phases         ] GC(14)       Scanned Cards:                 Min: 5396, Avg: 6741.8, Max: 7680, Diff: 2284, Sum: 26967, Workers: 4
[2.626s][debug][gc,phases         ] GC(14)       Scanned Blocks:                Min: 22, Avg: 27.3, Max: 31, Diff: 9, Sum: 109, Workers: 4
[2.626s][debug][gc,phases         ] GC(14)       Claimed Chunks:                Min: 22, Avg: 27.3, Max: 31, Diff: 9, Sum: 109, Workers: 4
[2.626s][debug][gc,phases         ] GC(14)     Code Root Scan (ms):           Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 4
[2.626s][debug][gc,phases         ] GC(14)     Object Copy (ms):              Min: 28.8, Avg: 29.4, Max: 30.3, Diff:  1.5, Sum: 117.8, Workers: 4
[2.626s][debug][gc,phases         ] GC(14)     Termination (ms):              Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 4
[2.626s][debug][gc,phases         ] GC(14)       Termination Attempts:          Min: 1, Avg:  5.3, Max: 11, Diff: 10, Sum: 21, Workers: 4
[2.626s][debug][gc,phases         ] GC(14)     GC Worker Other (ms):          Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 4
[2.627s][debug][gc,phases         ] GC(14)     GC Worker Total (ms):          Min: 36.3, Avg: 36.3, Max: 36.3, Diff:  0.0, Sum: 145.2, Workers: 4
[2.627s][info ][gc,phases         ] GC(14)   Post Evacuate Collection Set: 0.4ms
[2.627s][debug][gc,phases         ] GC(14)     Code Roots Fixup: 0.0ms
[2.627s][debug][gc,phases         ] GC(14)     Reference Processing: 0.1ms
[2.627s][debug][gc,phases,ref     ] GC(14)       Reconsider SoftReferences: 0.1ms
[2.627s][debug][gc,phases,ref     ] GC(14)         SoftRef (ms):                  skipped
[2.627s][debug][gc,phases,ref     ] GC(14)       Notify Soft/WeakReferences: 0.0ms
[2.627s][debug][gc,phases,ref     ] GC(14)         SoftRef (ms):                  skipped
[2.627s][debug][gc,phases,ref     ] GC(14)         WeakRef (ms):                  skipped
[2.627s][debug][gc,phases,ref     ] GC(14)         FinalRef (ms):                 skipped
[2.627s][debug][gc,phases,ref     ] GC(14)         Total (ms):                    skipped
[2.627s][debug][gc,phases,ref     ] GC(14)       Notify and keep alive finalizable: 0.0ms
[2.627s][debug][gc,phases,ref     ] GC(14)         FinalRef (ms):                 skipped
[2.627s][debug][gc,phases,ref     ] GC(14)       Notify PhantomReferences: 0.0ms
[2.627s][debug][gc,phases,ref     ] GC(14)         PhantomRef (ms):               skipped
[2.627s][debug][gc,phases,ref     ] GC(14)       SoftReference:
[2.627s][debug][gc,phases,ref     ] GC(14)         Discovered: 0
[2.627s][debug][gc,phases,ref     ] GC(14)         Cleared: 0
[2.627s][debug][gc,phases,ref     ] GC(14)       WeakReference:
[2.627s][debug][gc,phases,ref     ] GC(14)         Discovered: 0
[2.627s][debug][gc,phases,ref     ] GC(14)         Cleared: 0
[2.627s][debug][gc,phases,ref     ] GC(14)       FinalReference:
[2.627s][debug][gc,phases,ref     ] GC(14)         Discovered: 0
[2.627s][debug][gc,phases,ref     ] GC(14)         Cleared: 0
[2.627s][debug][gc,phases,ref     ] GC(14)       PhantomReference:
[2.627s][debug][gc,phases,ref     ] GC(14)         Discovered: 0
[2.627s][debug][gc,phases,ref     ] GC(14)         Cleared: 0
[2.627s][debug][gc,phases         ] GC(14)     Weak Processing: 0.0ms
[2.627s][debug][gc,phases         ] GC(14)       VM Weak                        Min:  0.0, Avg:  0.0, Max:  0.0, Diff:  0.0, Sum:  0.0, Workers: 3
